question,image_url,top1_name,top2_name,top3_name,identified_name,chosen_top,hit_at,pred_answer,evidence,raw_identify_text,raw_answer_text
نام این فرد چیست و در چه فیلمی ایفای نقش کرده است؟,https://tse4.mm.bing.net/th/id/OIP.asCQmagGF0B8sBJH2rn8mAHaJO?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,الناز شاکردوست,مهناز افشار,الهام حمیدی,الناز شاکردوست,top1,1,الناز شاکردوست شبی که ماه کامل شد,الناز شاکردوست، متولد 7 تیر 1363 در تهران، بازیگر از دهه 1380 است. او در فیلم‌هایی چون «گل یخ» (1383)، «شبی که ماه کامل شد» (1397)، «بی‌بدن» (1402) و نمایش خانگی «قلب یخی» (1389) بازی کرد و برنده سیمرغ بلورین برای «شبی که ماه کامل شد» (1397) شد.,الناز شاکردوست,"{
  ""predicted_option"": ""الناز شاکردوست شبی که ماه کامل شد"",
  ""evidence"": ""الناز شاکردوست، متولد 7 تیر 1363 در تهران، بازیگر از دهه 1380 است. او در فیلم‌هایی چون «گل یخ» (1383)، «شبی که ماه کامل شد» (1397)، «بی‌بدن» (1402) و نمایش خانگی «قلب یخی» (1389) بازی کرد و برنده سیمرغ بلورین برای «شبی که ماه کامل شد» (1397) شد.""
}"
نام این فرد چیست و در چه فیلمی ایفای نقش کرده است؟,https://tse3.mm.bing.net/th/id/OIP.wHlmXn_JJW9lhdz-RXvpXgHaKU?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,لاله اسکندری,الهام حمیدی,الناز شاکردوست,لاله اسکندری,top1,1,,لاله اسکندری، متولد 9 دی 1354 در تربت‌حیدریه، استان خراسان رضوی، بازیگر، عکاس و نقاش ایرانی است که از سال 1378 فعالیت خود را آغاز کرد. او در فیلم‌هایی مانند «متولد ماه مهر» (1378)، «شراره» (1378)، «این زن حرف نمی‌زند» (1381) و ... نقش‌آفرینی کرده است.,لاله اسکندری,"{
  ""predicted_option"": ""هیچ یک از گزینه‌ها دقیقا"",
  ""evidence"": ""لاله اسکندری، متولد 9 دی 1354 در تربت‌حیدریه، استان خراسان رضوی، بازیگر، عکاس و نقاش ایرانی است که از سال 1378 فعالیت خود را آغاز کرد. او در فیلم‌هایی مانند «متولد ماه مهر» (1378)، «شراره» (1378)، «این زن حرف نمی‌زند» (1381) و ... نقش‌آفرینی کرده است.""
}"
این فرد چه کسی است و در چه زمینه ای فعالیت دارد؟,https://tse1.mm.bing.net/th/id/OIP.0SodOeiZfiitss2ADxrPngHaFJ?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,مازیار فلاحی,مازیار فلاحی,فرزاد فرزین,مازیار فلاحی,top1,1,مازیار فلاحی خواننده,مازیار فلاحی، متولد 26 مهر 1353 در تهران، خواننده، آهنگساز و ترانه‌سرا ایرانی است که از سال 1386 فعالیت خود را آغاز کرد.,مازیار فلاحی,"{
  ""predicted_option"": ""مازیار فلاحی خواننده"",
  ""evidence"": ""مازیار فلاحی، متولد 26 مهر 1353 در تهران، خواننده، آهنگساز و ترانه‌سرا ایرانی است که از سال 1386 فعالیت خود را آغاز کرد.""
}"
این فرد چه کسی است و در چه زمینه ای فعالیت دارد؟,https://th.bing.com/th/id/R.d2809c25a8599b09b8e020b498a83fd0?rik=1VGY1AJ3Y9lsVg&riu=http%3a%2f%2fwww.wikijoo.ir%2fimages%2fthumb%2ff%2ff0%2f41020400-1.jpg%2f600px-41020400-1.jpg&ehk=IOMjGjCOgkLoenDNsvUGYYzaZzcdKJzExP0u2cCr%2fxk%3d&risl=&pid=ImgRaw&r=0,سید مصطفی هاشمی‌طبا,بهرام رادان,علی دایی,هیچ کدام,none,0,,,هیچ کدام,
کدام گزاره درباره ی این فرد صحیح است؟,https://tse4.mm.bing.net/th/id/OIP.5ronTcCLOqQbpQzR7u9T1QHaGh?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,ژاله صامتی,لاله اسکندری,پریناز ایزدیار,ژاله صامتی,top1,1,او برای بازی در «زیرخاکی» مورد توجه مخاطبان قرار گرفت,او برای بازی در «زیرخاکی» مورد توجه مخاطبان قرار گرفت.,ژاله صامتی,"{
  ""predicted_option"": ""او برای بازی در «زیرخاکی» مورد توجه مخاطبان قرار گرفت"",
  ""evidence"": ""او برای بازی در «زیرخاکی» مورد توجه مخاطبان قرار گرفت.""
}"
کدام گزاره درباره ی این فرد صحیح است؟,https://tse4.mm.bing.net/th/id/OIP.baWaOo-ZFMv-aR9eZot_VQHaFZ?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,پریناز ایزدیار,شبنم مقدمی,لاله اسکندری,پریناز ایزدیار,top1,1,در سال 1394 برنده جایزه بهترین بازیگر زن در جشن حافظ برای «شهرزاد» شد,ایزدیار در سال 1394 برنده جایزه بهترین بازیگر زن در جشن حافظ برای «شهرزاد» شد.,پریناز ایزدیار,"{
  ""predicted_option"": ""در سال 1394 برنده جایزه بهترین بازیگر زن در جشن حافظ برای «شهرزاد» شد"",
  ""evidence"": ""ایزدیار در سال 1394 برنده جایزه بهترین بازیگر زن در جشن حافظ برای «شهرزاد» شد.""
}"
این فرد کیست و چه فعالیتی داشته است؟,https://tse1.mm.bing.net/th/id/OIP.zNyif5uIB2C_VNQVSh-BAgAAAA?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,امید روحانی,سید ابراهیم نبوی,محمدرضا فروتن,امید روحانی,top1,1,,امید روحانی، متولد 6 سرطان 1340 در تهران، بازیگر و پزشک ایرانی است که از دهه 1370 فعالیت هنری خود را آغاز کرده است.,امید روحانی,"{
  ""predicted_option"": ""هیچ‌کدام از گزینه‌ها"",
  ""evidence"": ""امید روحانی، متولد 6 سرطان 1340 در تهران، بازیگر و پزشک ایرانی است که از دهه 1370 فعالیت هنری خود را آغاز کرده است.""
}"
کدام گزاره درباره ی این فرد صحیح است؟,https://tse1.explicit.bing.net/th/id/OIP.Glx3Z6PX8Bki-6QhbySrmQHaHa?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,محسن یگانه,رضا یزدانی,لاله اسکندری,محسن یگانه,top1,1,برای تیتراژ سریال‌هایی مانند «قلب یخی» (1389) و «آسپرین» (1395) آهنگ اجرا کرد و به دلیل ترانه‌های عاشقانه و اجتماعی‌اش محبوبیت زیادی کسب کرد,یگانه برای تیتراژ سریال‌هایی مانند «قلب یخی» (1389) و «آسپرین» (1395) آهنگ اجرا کرد و به دلیل ترانه‌های عاشقانه و اجتماعی‌اش محبوبیت زیادی کسب کرد.,محسن یگانه,"{
  ""predicted_option"": ""برای تیتراژ سریال‌هایی مانند «قلب یخی» (1389) و «آسپرین» (1395) آهنگ اجرا کرد و به دلیل ترانه‌های عاشقانه و اجتماعی‌اش محبوبیت زیادی کسب کرد"",
  ""evidence"": ""یگانه برای تیتراژ سریال‌هایی مانند «قلب یخی» (1389) و «آسپرین» (1395) آهنگ اجرا کرد و به دلیل ترانه‌های عاشقانه و اجتماعی‌اش محبوبیت زیادی کسب کرد.""
}"
این فرد چه کسی است و در چه زمینه ای فعالیت دارد؟,https://tse2.mm.bing.net/th/id/OIP.OHU2Io2IHVVf2OXiZ8Cq_QHaHa?r=0&pid=ImgDet&w=474&h=474&rs=1&o=7&rm=3,میترا حجار,بهاره رهنما,زهرا داوودنژاد,میترا حجار,top1,1,میترا حجار بازیگر,میترا حجار، متولد 15 دلو 1355 در مشهد، بازیگر ایرانی است که از دهه 1370 فعالیت خود را آغاز کرده است.,میترا حجار,"{
  ""predicted_option"": ""میترا حجار بازیگر"",
  ""evidence"": ""میترا حجار، متولد 15 دلو 1355 در مشهد، بازیگر ایرانی است که از دهه 1370 فعالیت خود را آغاز کرده است.""
}"
این فرد چه کسی است و در چه زمینه ای فعالیت دارد؟,https://tse4.mm.bing.net/th/id/OIP.8zRBmGAW8yddb7vuV7qjRwHaE3?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,فریدون فرّخزاد,فریدون فرخزاد,فروغ فرخزاد,فریدون فرخزاد,top2,2,فریدون فرخزاد شاعر,فریدون فرخزاد، شاعر و مجری دوره پهلوی و جمهوری اسلامی، در سال 1315 شمسی در تهران زاده شد و در سال 1371 شمسی در بن آلمان ترور شد.,فریدون فرخزاد,"{
  ""predicted_option"": ""فریدون فرخزاد شاعر"",
  ""evidence"": ""فریدون فرخزاد، شاعر و مجری دوره پهلوی و جمهوری اسلامی، در سال 1315 شمسی در تهران زاده شد و در سال 1371 شمسی در بن آلمان ترور شد.""
}"
نام این فرد چیست و در چه فیلمی ایفای نقش کرده است؟,https://tse3.mm.bing.net/th/id/OIP.YVmg2rPvhMdatQt8aWucLAHaEK?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,مهناز افشار,نیلوفر لاری‌پور,لیلا اوتادی,مهناز افشار,top1,1,مهناز افشار آتش بس,مهناز افشار، متولد 21 خرداد 1356 در تهران، بازیگری برجسته از دهه 1370 است. او در فیلم‌هایی چون «سعادت‌آباد» (1389)، «برف روی کاج‌ها» (1390) و «دارکوب» (1396) و مجموعه‌های تلویزیونی مانند «عاشقانه» (1395) نقش‌آفرینی کرده است.,مهناز افشار,"{
  ""predicted_option"": ""مهناز افشار آتش بس"",
  ""evidence"": ""مهناز افشار، متولد 21 خرداد 1356 در تهران، بازیگری برجسته از دهه 1370 است. او در فیلم‌هایی چون «سعادت‌آباد» (1389)، «برف روی کاج‌ها» (1390) و «دارکوب» (1396) و مجموعه‌های تلویزیونی مانند «عاشقانه» (1395) نقش‌آفرینی کرده است.""
}"
این فرد چه کسی است و در چه زمینه ای فعالیت دارد؟,https://tse2.mm.bing.net/th/id/OIP.tlCNcmVIbFDNwmBhnWkOugHaE8?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,بهرام رادان,بهرام افشاری,علی دایی,بهرام رادان,top1,1,بهرام رادان بازیگر,بهرام رادان، متولد 8 ثور 1358 در تهران، بازیگر ایرانی است که از دهه 1370 فعالیت خود را آغاز کرده است.,بهرام رادان,"{
  ""predicted_option"": ""بهرام رادان بازیگر"",
  ""evidence"": ""بهرام رادان، متولد 8 ثور 1358 در تهران، بازیگر ایرانی است که از دهه 1370 فعالیت خود را آغاز کرده است.""
}"
این فرد در چه فیلمی ایفای نقش کرده است؟,https://tse1.explicit.bing.net/th/id/OIP.iZg_c-rdLg_XVFNVUiR5AAHaE7?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,علی زند,حمید جبلی,الیاس هوریابند,الیاس هوریابند,top3,3,,این تصویر متعلق به الیاس هوریابند است. این بیوگرافی برای اوست: الیاس هوریابند، ورزشکار کاراته، در تاریخ مرداد ماه 1365 (در 38 سال) متولد شده است، افتخارات مدال برنز مسابقات بین‌المللی کومیته (انفرادی)...,الیاس هوریابند,"{
  ""predicted_option"": ""هیچ یک از گزینه‌ها"",
  ""evidence"": ""این تصویر متعلق به الیاس هوریابند است. این بیوگرافی برای اوست: الیاس هوریابند، ورزشکار کاراته، در تاریخ مرداد ماه 1365 (در 38 سال) متولد شده است، افتخارات مدال برنز مسابقات بین‌المللی کومیته (انفرادی)...""
}"
این فرد در کجا ترور شده است؟,https://th.bing.com/th/id/R.eec2e9e3533f78d1841df0b43b9dca8c?rik=Jz0gZWC8VG8z6Q&riu=http%3a%2f%2fwww.iichs.ir%2fUpload%2fImage%2f139404%2fOrginal%2f1a43399f_b798_495b_9e50_79e2bd61a9a7.jpg&ehk=GuDDfeZ56jJuDGXnlEoN2QztolfdYVWoUwUM9K1BFbI%3d&risl=&pid=ImgRaw&r=0,شیوا مقانلو,بهرام چوبین,زهرا اینچه‌درگاهی,هیچ کدام,none,0,,,هیچ کدام,
این فرد در چه سالهایی رئیس جمهور بوده است؟,https://th.bing.com/th/id/R.f59e8a325435156a4f92daf8e4a2ac3c?rik=COt%2bmPO39g%2bTiw&pid=ImgRaw&r=0,رسول نجفیان,لاله اسکندری,امیرعلی دانایی,هیچ کدام,none,0,,,هیچ کدام,
این فرد چه کسی است؟,https://tse4.mm.bing.net/th/id/OIP.8VXvn8OkoKC7BIj68MulpwHaKe?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,فهرست مربیان تیم ملی فوتبال ایران,وزیر ورزش و جوانان,امید کردستانی,هیچ کدام,none,0,,,هیچ کدام,
این بازیگر چه جوایزی برده است؟,https://tse2.mm.bing.net/th/id/OIP.3BPkGZJwP4ErAuNEGHToGwHaEK?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,نیکی کریمی,مریلا زارعی,مریلا زارعی,مریلا زارعی,top2,2,موفق به دریافت سیمرغ بلورین بهترین بازیگر نقش اول زن از جشنواره فیلم فجر برای فیلم «شیار 143» (1393) شده است,زارعی ... موفق به دریافت سیمرغ بلورین بهترین بازیگر نقش اول زن از جشنواره فیلم فجر برای فیلم «شیار 143» (1393) شده است.,مریلا زارعی,"{
  ""predicted_option"": ""موفق به دریافت سیمرغ بلورین بهترین بازیگر نقش اول زن از جشنواره فیلم فجر برای فیلم «شیار 143» (1393) شده است"",
  ""evidence"": ""زارعی ... موفق به دریافت سیمرغ بلورین بهترین بازیگر نقش اول زن از جشنواره فیلم فجر برای فیلم «شیار 143» (1393) شده است.""
}"
این بازیگر چه جوایزی برده است؟,https://th.bing.com/th/id/R.cd0ade9c5fe6de520fc7fefb708c477b?rik=0Q%2bx2IfC5z6m3w&pid=ImgRaw&r=0,محمدرضا فروتن,شهرام حقیقت‌دوست,بانیپال شومون,محمدرضا فروتن,top1,1,موفق به دریافت سیمرغ بلورین بهترین بازیگر نقش اول مرد از جشنواره فیلم فجر برای فیلم «قرمز» (1377) شده است,فروتن موفق به دریافت سیمرغ بلورین بهترین بازیگر نقش اول مرد از جشنواره فیلم فجر برای فیلم «قرمز» (1377) شده است.,محمدرضا فروتن,"{
  ""predicted_option"": ""موفق به دریافت سیمرغ بلورین بهترین بازیگر نقش اول مرد از جشنواره فیلم فجر برای فیلم «قرمز» (1377) شده است"",
  ""evidence"": ""فروتن موفق به دریافت سیمرغ بلورین بهترین بازیگر نقش اول مرد از جشنواره فیلم فجر برای فیلم «قرمز» (1377) شده است.""
}"
این خواننده در چه سریال هایی بازی کرده است؟,https://th.bing.com/th/id/R.9066073cb3ce0030962ee24129b9903f?rik=GR4DWxquvBGyHA&pid=ImgRaw&r=0,لاله اسکندری,سیامک انصاری,رسول نجفیان,هیچ کدام,none,0,,,هیچ کدام,
این بازیگر در چه فیلم هایی نقش آفرینی کرده است؟,https://th.bing.com/th?id=OIF.NvKU%2fgYlktDgUZMHWOqNcg&r=0&rs=1&pid=ImgDetMain&o=7&rm=3,مهرداد صدیقیان,رسول نجفیان,عباس غزالی,عباس غزالی,top3,3,او در فیلم‌هایی مانند «ماجرای نیمروز» در سال 1395، «اتوبوس شب» در سال 1385، و «قاعده تصادف» در سال 1391 نقش‌آفرینی کرده است,او در فیلم‌هایی مانند «آبستن» در سال 1403، «زمانی در ابدیت» در سال 1401، «لواسان» در سال 1397، «پری‌سا» و «من یوسفم، مادر» در سال 1396، و «اعترافات ذهن خطرناک من» در سال 1393 نقش‌آفرینی کرده است.,عباس غزالی,"{
  ""predicted_option"": ""او در فیلم‌هایی مانند «ماجرای نیمروز» در سال 1395، «اتوبوس شب» در سال 1385، و «قاعده تصادف» در سال 1391 نقش‌آفرینی کرده است"",
  ""evidence"": ""او در فیلم‌هایی مانند «آبستن» در سال 1403، «زمانی در ابدیت» در سال 1401، «لواسان» در سال 1397، «پری‌سا» و «من یوسفم، مادر» در سال 1396، و «اعترافات ذهن خطرناک من» در سال 1393 نقش‌آفرینی کرده است.""
}"
این فرد چه آلبوم هایی دارد؟,https://th.bing.com/th/id/R.28543d95d7ffce6ee22e9cfcdc77b545?rik=3P%2biVy9U7NGz6g&pid=ImgRaw&r=0,هادی پاکزاد,رسول نجفیان,فریدون آسرایی,هیچ کدام,none,0,,,هیچ کدام,
این شاعر در چه سالی درگذشت؟,https://tse2.mm.bing.net/th/id/OIP.ExDlWxIGjqpW6nD6ng3t1gHaFL?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,اسفندیار قره‌باغی,سهراب سپهری,خلیل عقاب,اسفندیار قره‌باغی,top1,1,,او با سرودهایی چون «ای ایران» (1350) و «آمریکا، آمریکا» و سمفونی‌هایی مانند «خلیج‌فارس» شناخته شد و در 17 آذر 1401 درگذشت.,اسفندیار قره‌باغی,"{
  ""predicted_option"": ""در سال 1401 شمسی درگذشت."",
  ""evidence"": ""او با سرودهایی چون «ای ایران» (1350) و «آمریکا، آمریکا» و سمفونی‌هایی مانند «خلیج‌فارس» شناخته شد و در 17 آذر 1401 درگذشت.""
}"
این فرد کیست و در چه سالی درگذشت؟,https://tse3.mm.bing.net/th/id/OIP.D05hnHmRRtotHo6HhQeotwHaE8?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,قیصر امین‌پور,فروغی بسطامی,الهامی کرمانشاهی,قیصر امین‌پور,top1,1,,قیصر امین‌پور، شاعر دوره پهلوی و جمهوری اسلامی، در سال 1338 شمسی در گتوند زاده شد و در سال 1386 شمسی در تهران درگذشت.,قیصر امین‌پور,"{
  ""predicted_option"": ""قیصر امین‌پور، شاعر دوره پهلوی و جمهوری اسلامی، در سال 1386 شمسی در تهران درگذشت."",
  ""evidence"": ""قیصر امین‌پور، شاعر دوره پهلوی و جمهوری اسلامی، در سال 1338 شمسی در گتوند زاده شد و در سال 1386 شمسی در تهران درگذشت.""
}"
این فرد چه آثاری خلق کرده است؟,https://tse4.mm.bing.net/th/id/OIP.jmSfNbyoI_UJgSgWdg7PJgHaFH?r=0&rs=1&pid=ImgDetMain&o=7&rm=3,هرمز سیرتی,حبیب محبیان,سید ابراهیم نبوی,هرمز سیرتی,top1,1,او آثاری مانند «خاطرات انهدام» و «هویت: در ستایش ساندرو بوتیچلی» خلق کرد,هرمز سیرتی، متولد سال 1319 در بابل، مازندران، بازیگر تئاتر، سینما، تلویزیون و رادیو ایرانی است که از دهه چهل فعالیت خود را آغاز کرد.,هرمز سیرتی,"{
  ""predicted_option"": ""او آثاری مانند «خاطرات انهدام» و «هویت: در ستایش ساندرو بوتیچلی» خلق کرد"",
  ""evidence"": ""هرمز سیرتی، متولد سال 1319 در بابل، مازندران، بازیگر تئاتر، سینما، تلویزیون و رادیو ایرانی است که از دهه چهل فعالیت خود را آغاز کرد.""
}"
این شاعر چه آثاری دارد؟,https://th.bing.com/th/id/R.20d72fd44870ac1fa9c0b30e9337abf6?rik=7wp1%2f9JnY7%2bcQg&riu=http%3a%2f%2fbiographyha.com%2fwp-content%2fuploads%2f2014%2f04%2fManouchehr-ehterami-biographya-com-4.jpg&ehk=sFukI3v6%2ba8aXT5iHJ8Zop5sWh9RVByeXVX3xrRkBZg%3d&risl=&pid=ImgRaw&r=0,منوچهر احترامی,یدالله طارمی,سید ابراهیم نبوی,منوچهر احترامی,top1,1, او آثاری چون حسنی نگو یه دسته گل و خروس نگو یه ساعت را برای کودکان نوشت,او آثاری چون حسنی نگو یه دسته گل و خروس نگو یه ساعت را برای کودکان نوشت.,منوچهر احترامی,"{
  ""predicted_option"": ""او آثاری چون حسنی نگو یه دسته گل و خروس نگو یه ساعت را برای کودکان نوشت"",
  ""evidence"": ""او آثاری چون حسنی نگو یه دسته گل و خروس نگو یه ساعت را برای کودکان نوشت.""
}"
