question,options,gold_answer,predicted_option,is_correct,target_name,evidence_ctx_idx,evidence_span,evidence_source_name,evidence_source_summary,ctx_names
حبیب‌الله بلور در کدام رشته ورزشی فعالیت داشت؟,"[""فوتبال"", ""کشتی"", ""وزنه‌برداری"", ""بسکتبال""]",کشتی,کشتی,1,حبیب‌الله بلور,,حبیب‌الله بلور، ... مربی کشتی، مدیر ورزشی و بازیگر سینمای ایرانی بود. ... بلور همچنین کتاب «فن و بند کشتی» را تالیف کرد.,,,"[""حبیب‌الله بلور"", ""حبیب‌الله بلور"", ""حبیب‌الله اخلاقی""]"
بهرنگ صفری در چه سالی متولد شده است؟,"[""۱۳۵۹"", ""۱۳۷۱"", ""۱۳۷۷"", ""۱۳۶۳""]",۱۳۶۳,۱۳۶۳,1,بهرنگ صفری,1,بهرنگ صفری، ورزشکار فوتبال، در تاریخ 20 بهمن 1363 (سن:40 سال) در تهران، ایران متولد شده است، قد ایشان 1، 84 متر است.,بهرنگ صفری,بهرنگ صفری، ورزشکار فوتبال، در تاریخ 20 بهمن 1363 (سن:40 سال) در تهران، ایران متولد شده است، قد ایشان 1، 84 متر است.,"[""بهرنگ صفری"", ""سعید صفری"", ""شکوفه صفری""]"
عبدالله موحد چند مدال جهانی کسب کرده است؟,"[""۴"", ""۳"", ""۵"", ""۲""]",۵,۵,1,عبدالله موحد,,او 5 مدال جهانی، 2 مدال منطقه‌ای، و یک مدال المپیک کسب کرده است. [1],,,"[""عبدالله موحد"", ""علی‌اکبر موسوی موحدی"", ""بهادر مولایی""]"
لوون کورکچیان مدال طلای خود را در کدام رقابت کسب کرده است؟,"[""المپیک ۱۹۵۲ هلسینکی"", ""بازی‌های آسیایی ۱۹۵۱ دهلی نو"", ""قهرمانی جهان ۱۹۵۴"", ""قهرمانی اروپا ۱۹۵۰""]",بازی‌های آسیایی ۱۹۵۱ دهلی نو,بازی‌های آسیایی ۱۹۵۱ دهلی نو,1,لوون کورکچیان,1,افتخار مدال طلا بازی‌های آسیایی 1951 دهلی‌نو را کسب کرده است.,لوون کورکچیان,لوون کورکچیان، ورزشکار وزنه‌برداری، در تاریخ 1314 در استان خارکف متولد شده است، افتخار مدال طلا بازی‌های آسیایی 1951 دهلی‌نو را کسب کرده است.,"[""لوون کورکچیان"", ""ساره جوانمردی"", ""علی اشکوریان""]"
علیرضا حقی در چه ماهی متولد شده است؟,"[""مارس ۱۹۸۲"", ""فوریهٔ ۱۹۷۹"", ""ژانویه ۱۹۸۸"", ""اکتبر ۱۹۶۹""]",فوریهٔ ۱۹۷۹,فوریهٔ ۱۹۷۹,1,علیرضا حقی,1,علیرضا حقی، ورزشکار دوچرخه‌سواری، در تاریخ 8 فوریه 1979 (در 46 سال) متولد شده است، قد ایشان 1، 80 متر است و وزن ایشان 76 کیلوگرم است.,علیرضا حقی,علیرضا حقی، ورزشکار دوچرخه‌سواری، در تاریخ 8 فوریه 1979 (در 46 سال) متولد شده است، قد ایشان 1، 80 متر است و وزن ایشان 76 کیلوگرم است.,"[""علیرضا حقی"", ""علیرضا محمدی"", ""علیرضا حقیقی""]"
زوونیمیر سولدو در کدام کشور متولد شده است؟,"[""کرواسی"", ""ایران"", ""آلمان"", ""لهستان""]",کرواسی,کرواسی,1,زوونیمیر سولدو,1,زوونیمیر سولدو، ورزشکار فوتبال، در تاریخ 2 نوامبر 1967 (57 سال) متولد شده است,زوونیمیر سولدو,زوونیمیر سولدو، ورزشکار فوتبال، در تاریخ 2 نوامبر 1967 (57 سال) متولد شده است، قد ایشان 1، 89 متر (6 فوت 21 ⁄ 2 اینچ) است، در تیم‌های دینامو زاگرب، NK Zadar، دینامو زاگرب و اشتوتگارت بازی کرده است.,"[""زوونیمیر سولدو"", ""آلمدین زیلیکیچ"", ""آندره رینالدو""]"
محراب شاهرخی در چه سالی درگذشته است؟,"[""۱۳۸۳"", ""۱۴۰۰"", ""۱۳۶۹"", ""۱۳۷۱""]",۱۳۷۱,۱۳۷۱,1,محراب شاهرخی,,محراب شاهرخی، ورزشکار فوتبال، در تاریخ 12 بهمن 1371 درگذشته است، قد ایشان - است.,,,"[""محراب شاهرخی"", ""ازرقی هروی"", ""سهراب سپهری""]"
وزن محمد جمشیدی چند کیلوگرم است؟,"[""۷۰"", ""۱۰۰"", ""۸۰"", ""۹۵""]",۸۰,,0,محمد جمشیدی,,نمی‌دانم,,,"[""محمد جمشیدی "", ""بهروز جمشیدی"", ""محمد شهریان""]"
مجتبی گلیج در کدام شهر متولد شده است؟,"[""رشت"", ""تهران"", ""تبریز"", ""تنکابن""]",تنکابن,تنکابن,1,مجتبی گلیج,,مجتبی گلیج، ورزشکار کشتی، در تاریخ 3 بهمن 1375 در تنکابن متولد شده است,,,"[""مجتبی گلیج"", ""مجتبی حق‌دوست"", ""محمدعلی زلفی‌گل""]"
قد ایمان موسوی چند است؟,"[""۱/۸۴"", ""۱/۶۵"", ""۱/۹۴"", ""۱/۷۲""]",۱/۸۴,۱/۸۴,1,ایمان موسوی,1,قد ایشان 1 / 84 است، در تیم سال‌های بازی کرده است.,ایمان موسوی,ایمان موسوی، ورزشکار فوتبال، در تاریخ 16 بهمن 1367 در فجرسپاسی متولد شده است، قد ایشان 1 / 84 است، در تیم سال‌های بازی کرده است.,"[""ایمان موسوی"", ""محمد موسوی"", ""احمد موسوی""]"
الهام فلاح در چه رشته‌ای فعالیت دارد؟,"[""فوتبال"", ""کاراته"", ""تیراندازی"", ""والیبال""]",والیبال,والیبال,1,الهام فلاح,1,الهام فلاح، ورزشکار والیبال، در تاریخ 25 فروردین 1373 (31 سال) شیراز در تیم ملی بزرگسالان ایران متولد شده است,الهام فلاح,الهام فلاح، ورزشکار والیبال، در تاریخ 25 فروردین 1373 (31 سال) شیراز در تیم ملی بزرگسالان ایران متولد شده است، قد ایشان 1، 75 m (5 ft 9 اینچ) است و وزن ایشان 60 کیلوگرم (130 پوند) است.,"[""الهام فلاح"", ""مازیار فلاحی"", ""الهام امین‌زاده""]"
ناصر حجازی در کدام تیم ها بازی کرده است؟,"[""استقلال و منچستر یونایتد"", ""سپاهان و رئال مادرید"", ""پاس و بارسلونا"", ""بانک تجارت و بایرن مونیخ""]",استقلال و منچستر یونایتد,استقلال و منچستر یونایتد,1,ناصر حجازی,1,در تیم‌های نادر تهران، تاج، شهباز، استقلال، محمدان و منچستر یونایتد بازی کرده است.,ناصر حجازی,ناصر حجازی، ورزشکار فوتبال، در تاریخ 23 آذر 1328 در بازی‌های آسیایی 1974 متولد شده است، در تاریخ 2 خرداد 1390 درگذشته است، قد ایشان 1، 85 متر (6 فوت 1 اینچ) [نیازمند منبع] است، در تیم‌های نادر تهران، تاج، شهباز، استقلال، محمدان و منچستر یونایتد بازی کرده است.,"[""ناصر حجازی"", ""آتیلا حجازی"", ""احمد نوراللهی""]"
امیرعلی صادقی در کدام تیم‌ها بازی کرده است؟,"[""پرسپولیس و سپاهان"", ""سایپا و استقلال"", ""ذوب‌آهن و تراکتور"", ""پیکان و نساجی""]",سایپا و استقلال,سایپا و استقلال,1,امیرعلی صادقی,,او با شماره 99 برای استقلال بازی می‌کند و افتخاراتی نظیر قهرمانی لیگ برتر (01 - 1400) را دارد. [1],,,"[""امیرعلی صادقی"", ""اکبر صادقی "", ""محمدباقر صادقی""]"
مهتاب رحمانی ورزشکار کدام رشته است؟,"[""کاراته"", ""کشتی"", ""شنا"", ""والیبال""]",والیبال,والیبال,1,مهتاب رحمانی,1,مهتاب رحمانی، ورزشکار والیبال، در تاریخ 3 شهریور 1371 (32 سال) کرمانشاه در تیم ملی بزرگسالان ایران متولد شده است،,مهتاب رحمانی,مهتاب رحمانی، ورزشکار والیبال، در تاریخ 3 شهریور 1371 (32 سال) کرمانشاه در تیم ملی بزرگسالان ایران متولد شده است، قد ایشان 1، 82 m (5 ft 111 ⁄ 2 in) است و وزن ایشان 67 کیلوگرم (148 پوند) است.,"[""مهتاب رحمانی"", ""بختیار رحمانی"", ""رحمان رضایی ""]"
بهتاش فریبا در چه شهری متولد شده است؟,"[""تبریز"", ""تهران"", ""اصفهان"", ""مشهد""]",تهران,تهران,1,بهتاش فریبا,1,بهتاش فریبا، ورزشکار فوتبال، در تاریخ 22 بهمن 1334 (69 سال) در تهران، ایران متولد شده است.,بهتاش فریبا,بهتاش فریبا، ورزشکار فوتبال، در تاریخ 22 بهمن 1334 (69 سال) در تهران، ایران متولد شده است.,"[""بهتاش فریبا"", ""فریبا صادقی"", ""سعید بشیرتاش""]"
صمد پورسیدی در چه رشته‌ای فعالیت دارد؟,"[""دوچرخه‌سواری"", ""فوتبال"", ""کشتی"", ""والیبال""]",دوچرخه‌سواری,دوچرخه‌سواری,1,صمد پورسیدی,1,صمد پورسیدی، ورزشکار دوچرخه‌سواری، در تاریخ 23 مهر 1364 (سن: در 39 سال) متولد شده است.,صمد پورسیدی,صمد پورسیدی، ورزشکار دوچرخه‌سواری، در تاریخ 23 مهر 1364 (سن: در 39 سال) متولد شده است.,"[""صمد پورسیدی"", ""آزاده صمدی"", ""سعید پورصمیمی""]"
عبدالواحد خنجی در کدام شهر و کشور متولد شده است؟,"[""سیستان و بلوچستان ایران"", ""منامه بحرین"", ""بغداد عراق"", ""محرق بحرین""]",منامه بحرین,مناحه بحرین,0,عبدالواحد خنجی,1,عبدالواحد خنجی، ورزشکار دوچرخه‌سواری، در تاریخ 17 بهمن 1307 در منامه متولد شده است، در تاریخ 18 دی 1376 درگذشته است.,عبدالواحد خنجی,عبدالواحد خنجی، ورزشکار دوچرخه‌سواری، در تاریخ 17 بهمن 1307 در منامه متولد شده است، در تاریخ 18 دی 1376 درگذشته است.,"[""عبدالواحد خنجی"", ""عبدالمجید ریگی"", ""سید محمدعلی انگجی""]"
بیژن طاهری بازیکن کدام رشته است؟,"[""کشتی"", ""فوتبال"", ""والیبال"", ""تکواندو""]",فوتبال,فوتبال,1,بیژن طاهری,1,بیژن طاهری، ورزشکار فوتبال، در تاریخ 1 فروردین 1340 (سن:64 سال) در تهران، ایران متولد شده است.,بیژن طاهری,بیژن طاهری، ورزشکار فوتبال، در تاریخ 1 فروردین 1340 (سن:64 سال) در تهران، ایران متولد شده است.,"[""بیژن طاهری"", ""بیژن حیدری"", ""امین طاهری""]"
علی مرادی در چه رشته‌ای ورزشکار است؟,"[""وزنه‌برداری"", ""کشتی"", ""والیبال"", ""بسکتبال""]",وزنه‌برداری,,0,علی مرادی,,نمی‌دانم,,,"[""امیر مرادی"", ""علی مرادی "", ""مراد محمدی""]"
رضا علی‌پور ورزشکار کدام رشته است؟,"[""قایقرانی"", ""کاراته"", ""کشتی"", ""سنگ‌نوردی""]",سنگ‌نوردی,سنگ‌نوردی,1,رضا علی‌پور,1,رضا علی‌پور، ورزشکار سنگ‌نورد، در تاریخ 9 اردیبهشت 1373 (در 31 سال) متولد شده است.,رضا علی‌پور,رضا علی‌پور، ورزشکار سنگ‌نورد، در تاریخ 9 اردیبهشت 1373 (در 31 سال) متولد شده است.,"[""رضا علی‌پور"", ""علی علیپور"", ""حمیدرضا قلی‌پور""]"
وحید گل‌خندان در جام جهانی ریودوژانیرو ۲۰۲۲ کدام مدال را کسب کرده است؟,"[""طلا"", ""نقره"", ""برنز"", ""هیچکدام""]",نقره,نقره,1,وحید گل‌خندان,1,مدال نقره جام جهانی ریودوژانیرو 2022,وحید گل‌خندان,وحید گل‌خندان، ورزشکار تیراندازی، در تاریخ 3 تیر 1362 در 24 ژوئن 1983 (متولد شده است، افتخارات مدال برنز جام جهانی دهلی‌نو 2017، مدال نقره جام جهانی ریودوژانیرو 2022، مدال برنز جام جهانی کرواسی 2021 و مدال برنز بازی‌های همبستگی اسلامی باکو 2017 را کسب کرده است.,"[""وحید گل‌خندان"", ""جواد فروغی"", ""سجاد مردانی""]"
وحید سرلک در چه رشته‌ای شناخته می‌شود؟,"[""رزمی"", ""کشتی"", ""فوتبال"", ""والیبال""]",رزمی,رزمی,1,وحید سرلک,1,وحید سرلک، ورزشکار رزمی، در تاریخ 30 دی 1359 در ایران متولد شده است.,وحید سرلک,وحید سرلک، ورزشکار رزمی، در تاریخ 30 دی 1359 در ایران متولد شده است.,"[""وحید سرلک"", ""میلاد سرلک"", ""وحید دستگردی""]"
یوسف وکیا بازیکن کدام تیم‌ها بوده است؟,"[""فولاد و نفت مسجدسلیمان"", ""استقلال و پرسپولیس"", ""سپاهان و تراکتور"", ""ذوب‌آهن و ملوان""]",فولاد و نفت مسجدسلیمان,فولاد و نفت مسجدسلیمان,1,یوسف وکیا,1,در تیم‌های فولاد، نفت مسجدسلیمان، گل‌گهر، پدیده، خیبر خرم‌آباد، فجر سپاسی، صنعت نفت آبادان و بعثت کرمانشاه بازی کرده است.,یوسف وکیا,یوسف وکیا، ورزشکار فوتبال، در تاریخ 8 مهر 1372 (31 سال) در فولاد متولد شده است، قد ایشان 1، 85 متر (6 فوت 1 اینچ) است، در تیم‌های فولاد، نفت مسجدسلیمان، گل‌گهر، پدیده، خیبر خرم‌آباد، فجر سپاسی، صنعت نفت آبادان و بعثت کرمانشاه بازی کرده است.,"[""یوسف وکیا"", ""محرم نویدکیا"", ""اکبر میثاقیان""]"
هاروتیون آبراهامیان اهل کدام کشور است؟,"[""ایران"", ""ارمنستان"", ""ترکیه"", ""گرجستان""]",ارمنستان,ارمنستان,1,هاروتیون آبراهامیان,1,هاروتیون آبراهامیان، ورزشکار فوتبال، در تاریخ 4 دسامبر 1969 (55 سال) در ایروان، ارمنستان متولد شده است,هاروتیون آبراهامیان,هاروتیون آبراهامیان، ورزشکار فوتبال، در تاریخ 4 دسامبر 1969 (55 سال) در ایروان، ارمنستان متولد شده است، قد ایشان 1، 82 متر (5 فوت 111 ⁄ 2 اینچ) است، در تیم‌های آرارات ایروان، کشاورز تهران، ایروان، میکا، آراکس و کوتایک بازی کرده است.,"[""هاروتیون آبراهامیان"", ""یِرواند آبراهامیان"", ""وارازدات هارویان""]"
جمشید نصیری در کدام شهر ایران متولد شده است؟,"[""تهران"", ""مشهد"", ""خرمشهر"", ""اصفهان""]",خرمشهر,خرمشهر,1,جمشید نصیری,1,جمشید نصیری، ورزشکار فوتبال، در تاریخ 23 فوریه 1959 (66 سال) در بندر خرمشهر، ایران متولد شده است، در تیم‌های Rastakhiz Khorramshahr، East Bengal، Mohammedan SC و East Bengal بازی کرده است.,جمشید نصیری,جمشید نصیری، ورزشکار فوتبال، در تاریخ 23 فوریه 1959 (66 سال) در بندر خرمشهر، ایران متولد شده است، در تیم‌های Rastakhiz Khorramshahr، East Bengal، Mohammedan SC و East Bengal بازی کرده است.,"[""جمشید نصیری"", ""جمشید انصاری"", ""ابراهیم نصیری""]"
رضا افتخاری در کدام رشته ورزشی شناخته می‌شود؟,"[""کشتی"", ""فوتبال"", ""والیبال"", ""کاراته""]",فوتبال,فوتبال,1,رضا افتخاری,1,رضا افتخاری، ورزشکار فوتبال.,رضا افتخاری,رضا افتخاری، ورزشکار فوتبال.,"[""رضا افتخاری"", ""سید علی افتخاری"", ""رضا قاسمی ""]"
پوریا امینی در چه استانی متولد شده است؟,"[""گیلانغرب"", ""تهران"", ""مشهد"", ""رشت""]",گیلانغرب,گیلانغرب,1,پوریا امینی,1,پوریا امینی، ورزشکار فوتبال، در تاریخ 8 اسفند 1373 (30 سال) در گیلانغرب، ایران متولد شده است، قد ایشان 181 سانتی‌متر است.,پوریا امینی,پوریا امینی، ورزشکار فوتبال، در تاریخ 8 اسفند 1373 (30 سال) در گیلانغرب، ایران متولد شده است، قد ایشان 181 سانتی‌متر است.,"[""پوریا امینی"", ""فاطمه امینی "", ""شیوا امینی""]"
حسن حبیبی در کدام شهر متولد شده است؟,"[""شیراز"", ""کرمان"", ""تبریز"", ""اصفهان""]",کرمان,خالی,0,حسن ابراهیم حبیبی,,نمی‌دانم,,,"[""حسن حبیبی "", ""حسن ابراهیم حبیبی"", ""حسن بیادی""]"
زینب گیوه بازیکن والیبال ایرانی در کدام پست فعالیت می‌کند؟,"[""پاسور"", ""دریافت‌کننده قدرتی"", ""لیبرو"", ""آبشارزننده سرعتی""]",دریافت‌کننده قدرتی,دریافت‌کننده قدرتی,1,زینب گیوه,,زینب گیوه... در پست دریافت‌کننده قدرتی فعالیت می‌کند. [1],,,"[""زینب گیوه"", ""زینب ملکی"", ""پری فردی""]"
حسین مهربان بازیکن کدام تیم‌ها بوده است؟,"[""پدیده و فجر سپاسی"", ""سپاهان و تراکتور"", ""استقلال و پرسپولیس"", ""ذوب‌آهن و نفت تهران""]",پدیده و فجر سپاسی,پدیده و فجر سپاسی,1,حسین مهربان,1,حسین مهربان، ورزشکار فوتبال، در تاریخ 12 مه 1996 در مشهد، ایران متولد شده است، در تیم‌های پدیده، فجر سپاسی، مس رفسنجان و هوادار بازی کرده است.,حسین مهربان,حسین مهربان، ورزشکار فوتبال، در تاریخ 12 مه 1996 در مشهد، ایران متولد شده است، در تیم‌های پدیده، فجر سپاسی، مس رفسنجان و هوادار بازی کرده است.,"[""حسین مهربان"", ""حسین کریمی"", ""حسین صادقی ""]"
علی پاکدامن در جام جهانی گرجستان ۲۰۲۴ کدام مدال را کسب کرده است؟,"[""طلا"", ""نقره"", ""برنز"", ""هیچکدام""]",نقره,نقره,1,علی پاکدامن,1,مدال نقره جام جهانی گرجستان 2024 را کسب کرده است.,علی پاکدامن,علی پاکدامن، ورزشکار رزمی، در تاریخ 1 شهریور 1369 (34 سال) در گرجستان 2024 متولد شده است، افتخارات مدال نقره قهرمانی آسیا شانگهای 2013، مدال نقره قهرمانی آسیا کالنگ 2015، مدال نقره قهرمانی آسیا ووشی 2016، مدال نقره قهرمانی آسیا هنگ‌کنگ 2017، مدال برنز قهرمانی آسیا ماکایاما 2012، مدال برنز قهرمانی آسیا سوون 2014، مدال برنز قهرمانی آسیا سوون 2014، مدال برنز قهرمانی آسیا هنگ‌کنگ 2017، مدال طلا قهرمانی آسیا چین 2023، مدال نقره قهرمانی آسیا کویت 2024، مدال نقره بازی‌های آسیایی اینچئون 2014، مدال نقره بازی‌های آسیایی جاکارتا 2018، مدال برنز بازی‌های آسیایی جاکارتا 2018 و مدال نقره جام جهانی گرجستان 2024 را کسب کرده است.,"[""علی پاکدامن"", ""فاطمه جهانی"", ""مهدی عابدینی""]"
الهام حسینی در چه رشته‌ای فعالیت دارد؟,"[""وزنه‌برداری"", ""کاراته"", ""فوتبال"", ""والیبال""]",وزنه‌برداری,وزنه‌برداری,1,الهام حسینی,1,الهام حسینی، ورزشکار وزنه‌برداری، در تاریخ 16 سپتامبر 1988 (در 36 سال) متولد شده است، وزن ایشان 87 کیلوگرم (192 پوند) است.,الهام حسینی,الهام حسینی، ورزشکار وزنه‌برداری، در تاریخ 16 سپتامبر 1988 (در 36 سال) متولد شده است، وزن ایشان 87 کیلوگرم (192 پوند) است.,"[""الهام حسینی"", ""الهام امین‌زاده"", ""الهامی کرمانشاهی""]"
رضا مؤمنی در کدام شهر متولد شده است؟,"[""تهران"", ""قائمشهر"", ""مشهد"", ""اصفهان""]",قائمشهر,قائمشهر,1,رضا مؤمنی,1,رضا مومنی، ورزشکار کشتی، در تاریخ قائمشهر در، متولد شده است.,رضا مؤمنی,رضا مومنی، ورزشکار کشتی، در تاریخ قائمشهر در، متولد شده است.,"[""رضا مؤمنی"", ""رضا رحمانی"", ""رضا رمضانی گیلانی""]"
