question,options,gold_answer,predicted_option,is_correct,target_name,evidence_ctx_idx,evidence_span,evidence_source_name,evidence_source_summary,ctx_names
رضا نوروزی در چه شهری متولد شده است؟,"[""ایذه"", ""اهواز"", ""تهران"", ""اصفهان""]",ایذه,ایذه,1,رضا نوروزی,1,رضا نوروزی، ورزشکار فوتبال، در تاریخ 30 شهریور 1361 (42 سال) در ایذه، ایران متولد شده است، قد ایشان 1، 89 است.,رضا نوروزی,رضا نوروزی، ورزشکار فوتبال، در تاریخ 30 شهریور 1361 (42 سال) در ایذه، ایران متولد شده است، قد ایشان 1، 89 است.,"[""رضا نوروزی"", ""حسن نوروزی"", ""جواد نوروزی""]"
مجید ترکان ورزشکار کدام رشته است؟,"[""فوتبال"", ""والیبال"", ""بسکتبال"", ""کشتی""]",کشتی,کشتی,1,مجید ترکان,1,مجید ترکان، ورزشکار کشتی، در تاریخ 21 آذر 1344 (در 60 سال) متولد شده است,مجید ترکان,مجید ترکان، ورزشکار کشتی، در تاریخ 21 آذر 1344 (در 60 سال) متولد شده است، قد ایشان 1، 64 m (5 ft 5 اینچ) است، افتخارات مدال طلا قهرمانی جهان توکیو 1990، مدال نقره قهرمانی جهان بوداپست 1985، مدال برنز قهرمانی جهان مارتینی 1989، مدال طلا بازی‌های آسیایی سئول 1986، مدال طلا قهرمانی آسیا 1983 تهران، مدال طلا قهرمانی آسیا 1989 توکیو، مدال طلا قهرمانی آسیا 1991 دهلی و مدال نقره قهرمانی آسیا 1992 تهران را کسب کرده است.,"[""مجید ترکان"", ""اکبر ترکان"", ""اکبر ترکان""]"
ایوان مارکوویچ هافبک ذوب‌آهن در فوتبال فعالیت خود را با چه تیمی آغاز کرد؟,"[""دینامو زاگرب"", ""بایرن مونیخ"", ""کوپنهاگن"", ""ستاره سرخ بلگراد""]",ستاره سرخ بلگراد,ستاره سرخ بلگراد,1,ایوان مارکوویچ,,مارکوویچ فعالیت خود را از سال 2003 با ستاره‌سرخ بلگراد آغاز کرد [1],,,"[""ایوان مارکوویچ"", ""باشگاه فوتبال زنان ذوب‌آهن"", ""نادر زینلی""]"
گلنوش خسروی در کدام شهر به متولد شده است؟,"[""ارومیه"", ""تهران"", ""اصفهان"", ""مشهد""]",اصفهان,اصفهان,1,گلنوش خسروی,1,گلنوش خسروی، ورزشکار فوتبال، در تاریخ 12 می‌ 200122 اردیبهشت 1380 (24 سال) در اصفهان، ایران متولد شده است,گلنوش خسروی,گلنوش خسروی، ورزشکار فوتبال، در تاریخ 12 می‌ 200122 اردیبهشت 1380 (24 سال) در اصفهان، ایران متولد شده است، قد ایشان 171 سانتی‌متر است، در تیم‌های ذوب‌آهن اصفهان و کوناک بلدی اسپور ترکیه بازی کرده است.,"[""گلنوش خسروی"", ""گلنوش سبقت‌الهی"", ""خسرو گلسرخی""]"
فرنوش شیخی در کدام رشته ورزشی فعالیت دارد؟,"[""تکواندو"", ""والیبال"", ""فوتبال"", ""کشتی""]",والیبال,والیبال,1,فرنوش شیخی,1,فرنوش شیخی، ورزشکار والیبال، در تاریخ 23 اردیبهشت 1369,فرنوش شیخی,فرنوش شیخی، ورزشکار والیبال، در تاریخ 23 اردیبهشت 136913 مه 1990 (34 سال) در ایران متولد شده است، قد ایشان 1، 81 m (5 ft 111 ⁄ 2 in) است و وزن ایشان 68 کیلوگرم (150 پوند) است.,"[""فرنوش شیخی"", ""الهام شیخی "", ""فرشاد هاشمی""]"
سارا شیربیگی ورزشکار کدام رشته است؟,"[""فوتسال"", ""فوتبال"", ""کشتی"", ""والیبال""]",فوتسال,فوتسال,1,سارا شیربیگی,1,سارا شیربیگی، ورزشکار فوتسال، در تاریخ 15 مرداد 1370 در فوتسال زنان ایران متولد شده است، در تیم‌های سپیدرود رشت و نصرفردیس بازی کرده است.,سارا شیربیگی,سارا شیربیگی، ورزشکار فوتسال، در تاریخ 15 مرداد 1370 در فوتسال زنان ایران متولد شده است، در تیم‌های سپیدرود رشت و نصرفردیس بازی کرده است.,"[""سارا شیربیگی"", ""سارا ظهرابی"", ""سارا عبدالملکی""]"
هاجر صفرزاده در کدام رقابت مدال گرفته است؟,"[""پارالمپیک پاریس ۲۰۲۴"", ""المپیک ریو ۲۰۱۶"", ""بازی‌های آسیایی ۲۰۱۸"", ""المپیک توکیو ۲۰۲۰""]",پارالمپیک پاریس ۲۰۲۴,پارالمپیک پاریس ۲۰۲۴,1,هاجر صفرزاده,1,مدال نقره بازی‌های پارالمپیک پاریس 2024,هاجر صفرزاده,هاجر صفرزاده، ورزشکار فوتبال، در تاریخ 24 اسفند 1378 (25 سال) در [متولد شده است، افتخارات مدال نقره بازی‌های پارالمپیک پاریس 2024 و مدال طلا بازی‌های پاراآسیایی هانگژو 2022 را کسب کرده است.,"[""هاجر صفرزاده"", ""امین میرزازاده"", ""سعید صفری""]"
مهدی تیکدری سالاری در کدام رشته فعال است؟,"[""فوتبال"", ""کشتی"", ""والیبال"", ""رزمی""]",فوتبال,فوتبال,1,مهدی تیکدری سالاری,1,مهدی تیکدری، ورزشکار فوتبال، در تاریخ 23 تیر 1375 (28 سال) در کرمان، ایران متولد شده است,مهدی تیکدری,مهدی تیکدری، ورزشکار فوتبال، در تاریخ 23 تیر 1375 (28 سال) در کرمان، ایران متولد شده است، قد ایشان 1، 84 متر (6 فوت 1 ⁄ 2 اینچ) است، در تیم‌های مس کرمان، تراکتور و گل‌گهر بازی کرده است.,"[""مهدی تیکدری"", ""محمد سالاری"", ""مهدی گلشنی""]"
شجاع خلیل‌زاده در کدام تیم‌ها بازی کرده است؟,"[""پرسپولیس و الریان"", ""سپاهان و استقلال"", ""ذوب‌آهن و ملوان"", ""فجر سپاسی و سایپا""]",پرسپولیس و الریان,پرسپولیس و الریان,1,شجاع خلیل‌زاده,,شجاع خلیل‌زاده... در تیم‌های مس رفسنجان، مس کرمان، سپاهان، ←تراکتور (قرضی)، پرسپولیس، الریان، الاهلی قطر و تراکتور بازی کرده است.,,,"[""شجاع خلیل‌زاده"", ""مسعود شجاعی"", ""محمدرضا خلعتبری""]"
مهدی خدابخشی در چه رشته‌ای فعالیت دارد؟,"[""رزمی"", ""کشتی"", ""والیبال"", ""فوتبال""]",رزمی,رزمی,1,مهدی خدابخشی,1,مهدی خدابخشی، ورزشکار رزمی، در تاریخ 10 اردیبهشت 1374 در اسلام‌آباد غرب متولد شده است,مهدی خدابخشی,مهدی خدابخشی، ورزشکار رزمی، در تاریخ 10 اردیبهشت 1374 در اسلام‌آباد غرب متولد شده است، قد ایشان 191 c m است و وزن ایشان 84 کیلوگرم است، افتخارات مدال طلا قهرمانی جهان مادرید 2018، مدال طلا قهرمانی جهان لینز 2016، مدال نقره قهرمانی جهان بوداپست 2023، مدال نقره قهرمانی جهان ژاپن 2018، مدال برنز قهرمانی جهان اندونزی 2015، مدال طلا کاراته قهرمانی آسیا قزاقستان 2017، مدال طلا کاراته قهرمانی آسیا اردن 2018، مدال طلا کاراته قهرمانی آسیا تاشکند 2019، مدال طلا کاراته قهرمانی آسیا تاشکند 2022، مدال طلا کاراته قهرمانی آسیا ملاکا 2023، مدال نقره کاراته قهرمانی آسیا آلماتی 2021، مدال برنز کاراته قهرمانی آسیا آستانا 2017، مدال برنز کاراته قهرمانی آسیا اردن 2018، مدال طلا لیگ جهانی کوجالی 2022 سری A، مدال طلا لیگ جهانی استانبول 2018، مدال طلا لیگ جهانی سالزبورگ 2019 سری A، مدال نقره لیگ جهانی پاریس 2023، مدال برنز لیگ جهانی دبی 2020، مدال برنز لیگ جهانی شانگهای 2019 و مدال برنز لیگ جهانی استانبول 2019 سری A را کسب کرده است.,"[""مهدی خدابخشی"", ""محمد امین طباطبایی"", ""مهدی یراحی""]"
علی دایی در کدام تیم‌های اروپایی بازی کرده است؟,"[""بایرن مونیخ و هرتابرلین"", ""رئال مادرید و بارسلونا"", ""آژاکس و پی‌اس‌وی"", ""یوونتوس و میلان""]",بایرن مونیخ و هرتابرلین,بایرن مونیخ و هرتابرلین,1,علی دایی,,در تیم‌های ... بایرن‌مونیخ، هرتابرلین ... بازی کرده است.,,,"[""علی دایی"", ""علی دانایی‌فرد"", ""علی دشتی ""]"
عباس زندی در کدام رشته ورزشی مدال‌های متعددی کسب کرده است؟,"[""کشتی"", ""فوتبال"", ""والیبال"", ""کاراته""]",کشتی,کشتی,1,عباس زندی,1,عباس زندی، متولد 1310 در سنگلج، تهران، ایران، ورزشکار کشتی آزاد و پهلوانی,عباس زندی,عباس زندی، متولد 1310 در سنگلج، تهران، ایران، ورزشکار کشتی آزاد و پهلوانی، مربی و نظامی ایرانی بود که در 8 آبان 1396 در سن 87 سالگی در تهران درگذشت. او با قد 1، 87 متر و وزن 79 تا 90 کیلوگرم فعالیت می‌کرد و بین سال‌های 1327 – 1347 ورزشکار و از 1341 تا 1347 سرمربی تیم ملی کشتی آزاد ایران بود. زندی تحت مربیگری عبدالحسین فعلی و حبیب‌الله بلور فعالیت کرد و در ژاندارمری ایران با درجه سرهنگ خدمت کرد. فرزند او علیرضا است و آرامگاهش در قطعه نام‌آوران بهشت‌زهرا قرار دارد.,"[""عباس زندی"", ""فریدون زندی"", ""علی زند ""]"
عزت‌الله اکبری در چه سالی متولد شده است؟,"[""۱۳۷۱"", ""۱۳۶۱"", ""۱۳۵۱"", ""۱۳۴۱""]",۱۳۷۱,۱۳۷۱,1,عزت‌الله اکبری,,عزت‌الله اکبری، متولد 20 آبان 1371 در جویبار، مازندران، ایران، کشتی‌گیر آزاد در دسته‌های 74 و 79 کیلوگرم با قد 1، 86 متر است. [1],,,"[""عزت‌الله اکبری"", ""سعید عزت‌اللهی"", ""عزت‌الله مطهری""]"
قد میربابک موسوی، ورزشکار والیبال چند است؟,"[""۱٫۹۴"", ""۱٫۸۸"", ""۲٫۰۰"", ""۲٫۰۸""]",۱٫۹۴,۱٫۹۴,1,میربابک موسوی,1,قد ایشان 1، 94 m (6 ft 41 ⁄ 2 in) است و وزن ایشان 90 کیلوگرم (200 پوند) است.,میربابک موسوی,میربابک موسوی، ورزشکار والیبال، در تاریخ 8 آوریل 1997 (28 سال) تبریز، ایران متولد شده است، قد ایشان 1، 94 m (6 ft 41 ⁄ 2 in) است و وزن ایشان 90 کیلوگرم (200 پوند) است.,"[""میربابک موسوی"", ""محمد موسوی"", ""مجتبی میرزاجانپور""]"
کریم انصاری‌فرد در کدام کشور متولد شده است؟,"[""ایران"", ""ترکیه"", ""آلمان"", ""یونان""]",ایران,ایران,1,کریم انصاری‌فرد,,کریم انصاری‌فرد، ورزشکار فوتبال، در تاریخ 14 فروردین 1369 در اردبیل، ایران متولد شده است,,,"[""کریم انصاری‌فرد"", ""مجید انصاری"", ""محمدحسن انصاری‌فرد""]"
کدام بازیگر در فیلم من و دبورا بازی کرده است؟,"[""مریلا زارعی"", ""هومن سیدی"", ""پرستو صالحی"", ""سیامک انصاری""]",مریلا زارعی,,0,,,نمی‌دانم,,,"[""زهرا داوودنژاد"", ""میترا حجار"", ""ژاله علو""]"
کدام فرد برای کارگردانی فیلم خوابم میآید سیمرغ بلورین دریافت کرده است؟,"[""عباس غزالی"", ""رضا عطاران"", ""فریبرز عربنیا"", ""کامشاد کوشان""]",رضا عطاران,رضا عطاران,1,رضا عطاران,1,او برای بازی در «طبقه هساث» و «روشن» در سال‌های 1392 و 1399 سیمرغ بلورین بهترین بازیگر مرد و برای کارگردانی «خوابم می‌آد» در سال 1390 سیمرغ بلورین بهترین کارگردان را دریافت کرد.,رضا عطاران,رضا عطاران، متولد 20 ثور 1347 در مشهد، بازیگر، کارگردان و فیلم‌نامه‌نویس ایرانی است که از دهه 1360 فعالیت خود را آغاز کرده است. او در فیلم‌هایی مانند «ویلای ساحلی» و «قیف» در سال 1402، «هزارپا» و «مصادره» در سال 1397، «نهنگ عنبر» در سال 1393، «طبقه هساث» در سال 1392، و «کلید ازدواج» در سال 1376 نقش‌آفرینی کرده است. عطاران در مجموعه‌های تلویزیونی مانند «ساعت خوش» در سال 1373، «خانه‌به‌دوش» در سال 1383، «متهم گریخت» در سال 1384، و «بزنگاه» در سال 1387 حضور داشته و در مجموعه نمایش خانگی «دفتر یادداشت» در سال 1402 بازی کرده است. او برای بازی در «طبقه هساث» و «روشن» در سال‌های 1392 و 1399 سیمرغ بلورین بهترین بازیگر مرد و برای کارگردانی «خوابم می‌آد» در سال 1390 سیمرغ بلورین بهترین کارگردان را دریافت کرد.,"[""رضا عطاران"", ""کیکاووس یاکیده"", ""آهو خردمند""]"
کدام فرد برای بازی در فیلم سنتوری جایزه بهترین بازیگر مرد را در جشنواره فجر دریافت کرده است؟,"[""رضا بابک"", ""مصطفی زمانی"", ""حسن جوهرچی"", ""بهرام رادان""]",بهرام رادان,بهرام رادان,1,بهرام رادان,,رادان ... برای بازی در «سنتوری» جایزه بهترین بازیگر مرد را از بیست و پنجمین جشنواره فیلم فجر دریافت کرد.,,,"[""بهرام رادان"", ""سیامک انصاری"", ""آرش مجیدی""]"
محسن تنابنده در چه سالی متولد شده است؟,"[""1354"", ""1357"", ""1347"", ""1349""]",1354,1354,1,محسن تنابنده,1,محسن تنابنده، متولد 26 فروردین 1354 در تهران,محسن تنابنده,محسن تنابنده، متولد 26 فروردین 1354 در تهران، بازیگر، کارگردان و فیلمنامه‌نویس ایرانی است که از دهه 1380 فعالیت خود را آغاز کرده است. او در فیلم‌هایی مانند «هفت دقیقه تا پاییز» در سال 1388، «استشهادی برای خدا» در سال 1386، و سریال‌هایی مانند «پایتخت» در سال 1390 نقش‌آفرینی کرده است. تنابنده برای «استشهادی برای خدا» سیمرغ بلورین بهترین بازیگر مرد را دریافت کرد.,"[""محسن تنابنده"", ""محسن یگانه"", ""محسن مسلمان""]"
کدام یک از آثار احمدشاملو است؟,"[""ترانه شرقی"", ""دیوار کافه"", ""روز شمار یک عشق"", ""گلستان""]",ترانه شرقی,ترانه شرقی,1,احمد شاملو,,نمی‌دانم,,,"[""احمد آقالو"", ""محمدعلی سپانلو"", ""احمد کریمی حکاک""]"
روزبه بمانی در چه حیطه ای فعالیت میکند؟,"[""خوانندگی"", ""ورزش"", ""بازیگری"", ""نوازندگی""]",خوانندگی,خوانندگی,1,روزبه بمانی,1,روزبه بمانی، متولد 7 قوس 1358 در تهران، شاعر، ترانه‌سرا، خواننده و بازیگر ایرانی است که از دهه 1370 فعالیت دارد.,روزبه بمانی,روزبه بمانی، متولد 7 قوس 1358 در تهران، شاعر، ترانه‌سرا، خواننده و بازیگر ایرانی است که از دهه 1370 فعالیت دارد. او آلبوم‌هایی مانند «کجا باید برم» در سال 1397، «شهر دیوونه» در سال 1397، و تک‌آهنگ‌هایی مانند «حکم» و «صد سال تنهایی» در سال 1403 منتشر کرده و کتاب شعر «دنیای این روزای من» را در سال 1395 به چاپ رسانده است. بمانی در فیلم «ربوده‌شده» در سال 1394 و نمایش «کسی نیست همه داستان‌ها را به یاد آورد» در سال 1393 بازی کرده است.,"[""روزبه بمانی"", ""روزبه بمانی"", ""خسرو روزبه""]"
سهراب سپهری در کجا متولد شده است؟,"[""تهران"", ""قم"", ""اضفهان"", ""زنجان""]",قم,نمی‌دانم,0,سهراب سپهری,,نمی‌دانم,,,"[""سهراب سپهری"", ""سهراب سپهری"", ""محمد سهرابی""]"
کدام شاعر معروف به نیمای غزل است؟,"[""سیمین بهبهانی"", ""نیما یوشیج"", ""سعدی"", ""شهیار قنبری""]",سیمین بهبهانی,سیمین بهبهانی,1,سیمین بهبهانی,2,سیمین بهبهانی، معروف به سیمین خلیلی و نیمای غزل، در 28 تیر 1306 در تهران متولد شد.,سیمین بهبهانی,سیمین بهبهانی، معروف به سیمین خلیلی و نیمای غزل، در 28 تیر 1306 در تهران متولد شد. او به عنوان شاعر، نویسنده، معلم و غزل‌سرا فعالیت می‌کرد و حدود 600 غزل از او به جا مانده است. بهبهانی در سال 1378 جایزه لیلیان هیلمن / داشیل هامت، در سال 1386 جایزه بیتا و در سال 1392 جایزه یانوش پانونیوش را دریافت کرد و بین سال‌های 1999 تا 2002 نامزد جایزه نوبل ادبیات بود. او در 28 مرداد 1393 در تهران درگذشت و آرامگاهش نیز در همان شهر قرار دارد.,"[""نیما یوشیج"", ""سیمین بهبهانی"", ""سنایی""]"
شاعر معروف به تاج الشعرا در ابتدا در کجا دفن شد؟,"[""مسجد جامع سامان"", ""نجف"", ""عمان"", ""عراق""]",مسجد جامع سامان,,0,محمد فرخی یزدی,,نمی‌دانم,,,"[""فرخی یزدی"", ""محمد فرخی یزدی"", ""جیحون یزدی""]"
کدام یک از آثار فروغ فرخزاد است؟,"[""تولدی دیگر"", ""میخک نقره ای"", ""رند و زاهد"", ""پریشان""]",تولدی دیگر,تولدی دیگر,1,فروغ فرخزاد,,او تولدی دیگر و ایمان بیاوریم را سرود. [1],,,"[""فروغ فرخزاد"", ""فریدون فرّخزاد"", ""فریدون فرخزاد""]"
اولین زن ایرانی در فضا چه کسی است؟,"[""زهرا رهنورد"", ""انوشه انصاری"", ""جمیله کدیور"", ""زهرا شجاعی""]",انوشه انصاری,انوشه انصاری,1,انوشه انصاری,,انوشه انصاری، متولد 21 مهر 1345 در مشهد، مهندس، کارآفرین و اولین زن ایرانی در فضا است. او در 27 شهریور 1385 به ایستگاه فضایی بین‌المللی سفر کرد، سیستم‌های پرودیا را تاسیس کرد و در سال 1395 جایزه پیشگام فضایی را دریافت نمود. [1],,,"[""انوشه انصاری"", ""اسفند فَرُّخ‌روی پارسا"", ""مریم میرزاخانی""]"
مفتاح الفتاح از چه کسی منتشر شده است؟,"[""شیخ بهایی"", ""خوارزمی"", ""ابن سینا"", ""ابوریحان بیرونی""]",شیخ بهایی,,0,,,نمی‌دانم,,,"[""سید ابراهیم نبوی"", ""احسان فتاحیان"", ""وحید قزوینی""]"
پدر فیزیک ایران چه کسی است؟,"[""مراد فرهادپور"", ""محمود حسابی"", ""مجید شهریاری"", ""مسلم بهادری""]",محمود حسابی,محمود حسابی,1,محمود حسابی,,محمود حسابی، معروف به پدر فیزیک ایران، در 3 اسفند 1281 شمسی در تهران متولد شد و در 12 شهریور 1371 در ژنو درگذشت. [1],,,"[""محمود حسابی"", ""اکبر اعتماد"", ""محسن فخری‌زاده مهابادی""]"
اولین زن برنده ی مدال فیلدر چه کسی است؟,"[""مریم میرزاخانی"", ""انوشه انصاری"", ""نادیا مفتونی"", ""هاله افشار""]",مریم میرزاخانی,مریم میرزاخانی,1,مریم میرزاخانی,,او در سال 1393 اولین زن برنده مدال فیلدز شد. [1],,,"[""مریم میرزاخانی"", ""وحید گل‌خندان"", ""ساره جوانمردی""]"
جمشید هاشمپور در چه دهه ای فعالیت خود را آغاز کرده است؟,"[""1360"", ""1350"", ""1380"", ""1370""]",1360,1360,1,جمشید هاشم‌پور,,جمشید هاشم‌پور... از دهه 1360 فعالیت خود را آغاز کرده است.,,,"[""جمشید هاشم‌پور"", ""جمشید جمشیدیان"", ""جمشید آموزگار""]"
