question,category,gold_answer,target_name,answer_text,evidence_span,ctx_names,judge_match
حبیب‌الله بلور در کدام رشته ورزشی فعالیت داشت؟,athlete,کشتی,حبیب‌الله بلور,کشتی,حبیب‌الله بلور، ورزشکار کشتی، در تاریخ 5 فروردین 1292 در تهران متولد شده است، در تاریخ 23 فروردین 1361 درگذشته است.,"['حبیب\u200cالله بلور', 'حبیب\u200cالله بلور', 'حبیب\u200cالله اخلاقی']",1
بهرنگ صفری در چه سالی متولد شده است؟,athlete,۱۳۶۳,بهرنگ صفری,1363,بهرنگ صفری، ورزشکار فوتبال، در تاریخ 20 بهمن 1363 (سن:40 سال) در تهران، ایران متولد شده است,"['بهرنگ صفری', 'سعید صفری', 'شکوفه صفری']",1
عبدالله موحد چند مدال جهانی کسب کرده است؟,athlete,۵,عبدالله موحد,عبدالله موحد 5 مدال جهانی کسب کرده است.,او 5 مدال جهانی، 2 مدال منطقه‌ای، و یک مدال المپیک کسب کرده است.,"['عبدالله موحد', 'علی\u200cاکبر موسوی موحدی', 'بهادر مولایی']",1
لوون کورکچیان مدال طلای خود را در کدام رقابت کسب کرده است؟,athlete,بازی‌های آسیایی ۱۹۵۱ دهلی نو,لوون کورکچیان,بازی‌های آسیایی 1951 دهلی‌نو,افتخار مدال طلا بازی‌های آسیایی 1951 دهلی‌نو را کسب کرده است.,"['لوون کورکچیان', 'ساره جوانمردی', 'علی اشکوریان']",1
علیرضا حقی در چه ماهی متولد شده است؟,athlete,فوریهٔ ۱۹۷۹,علیرضا حقی,در تاریخ 8 فوریه 1979 متولد شده است.,علیرضا حقی، ورزشکار دوچرخه‌سواری، در تاریخ 8 فوریه 1979 (در 46 سال) متولد شده است.,"['علیرضا حقی', 'علیرضا محمدی', 'علیرضا حقیقی']",1
زوونیمیر سولدو در کدام کشور متولد شده است؟,athlete,کرواسی,زوونیمیر سولدو,نمی‌دانم,,"['زوونیمیر سولدو', 'آلمدین زیلیکیچ', 'آندره رینالدو']",0
محراب شاهرخی در چه سالی درگذشته است؟,athlete,۱۳۷۱,محراب شاهرخی,محراب شاهرخی در تاریخ 12 بهمن 1371 درگذشته است.,محراب شاهرخی، ورزشکار فوتبال، در تاریخ 12 بهمن 1322 در سربندر، ایران متولد شده است، در تاریخ 12 بهمن 1371 درگذشته است، قد ایشان - است.,"['محراب شاهرخی', 'ازرقی هروی', 'سهراب سپهری']",1
وزن محمد جمشیدی چند کیلوگرم است؟,athlete,۸۰,محمد جمشیدی,80 کیلوگرم,محمد جمشیدی، ورزشکار بسکتبال، در تاریخ 30 ژوئیه 1991 (در 33 سال) متولد شده است، وزن ایشان 80 کیلوگرم (176 پوند) است.,"['محمد جمشیدی ', 'بهروز جمشیدی', 'محمد شهریان']",1
مجتبی گلیج در کدام شهر متولد شده است؟,athlete,تنکابن,مجتبی گلیج,تنکابن,مجتبی گلیج، ورزشکار کشتی، در تاریخ 3 بهمن 1375 (28 سال) در تنکابن متولد شده است,"['مجتبی گلیج', 'مجتبی حق\u200cدوست', 'محمدعلی زلفی\u200cگل']",1
قد ایمان موسوی چند است؟,athlete,۱/۸۴,ایمان موسوی,قد ایشان 1 / 84 است,ایمان موسوی، ورزشکار فوتبال، در تاریخ 16 بهمن 1367 در فجرسپاسی متولد شده است، قد ایشان 1 / 84 است، در تیم سال‌های بازی کرده است.,"['ایمان موسوی', 'محمد موسوی', 'احمد موسوی']",1
الهام فلاح در چه رشته‌ای فعالیت دارد؟,athlete,والیبال,الهام فلاح,ورزشکار والیبال,الهام فلاح، ورزشکار والیبال، در تاریخ 25 فروردین 1373 (31 سال) شیراز در تیم ملی بزرگسالان ایران متولد شده است,"['الهام فلاح', 'مازیار فلاحی', 'الهام امین\u200cزاده']",1
ناصر حجازی در کدام تیم ها بازی کرده است؟,athlete,استقلال و منچستر یونایتد,ناصر حجازی,ناصر حجازی در تیم‌های نادر تهران، تاج، شهباز، استقلال، محمدان و منچستر یونایتد بازی کرده است.,در تیم‌های نادر تهران، تاج، شهباز، استقلال، محمدان و منچستر یونایتد بازی کرده است.,"['ناصر حجازی', 'آتیلا حجازی', 'احمد نوراللهی']",1
امیرعلی صادقی در کدام تیم‌ها بازی کرده است؟,athlete,سایپا و استقلال,امیرعلی صادقی,امیرعلی صادقی برای استقلال بازی می‌کند.,او با شماره 99 برای استقلال بازی می‌کند,"['امیرعلی صادقی', 'اکبر صادقی ', 'محمدباقر صادقی']",0
مهتاب رحمانی ورزشکار کدام رشته است؟,athlete,والیبال,مهتاب رحمانی,والیبال,مهتاب رحمانی، ورزشکار والیبال، در تاریخ 3 شهریور 1371 (32 سال) کرمانشاه در تیم ملی بزرگسالان ایران متولد شده است,"['مهتاب رحمانی', 'بختیار رحمانی', 'رحمان رضایی ']",1
بهتاش فریبا در چه شهری متولد شده است؟,athlete,تهران,بهتاش فریبا,تهران,بهتاش فریبا، ورزشکار فوتبال، در تاریخ 22 بهمن 1334 (69 سال) در تهران، ایران متولد شده است.,"['بهتاش فریبا', 'فریبا صادقی', 'سعید بشیرتاش']",1
صمد پورسیدی در چه رشته‌ای فعالیت دارد؟,athlete,دوچرخه‌سواری,صمد پورسیدی,ورزشکار دوچرخه‌سواری,صمد پورسیدی، ورزشکار دوچرخه‌سواری، در تاریخ 23 مهر 1364 (سن: در 39 سال) متولد شده است.,"['صمد پورسیدی', 'آزاده صمدی', 'سعید پورصمیمی']",1
عبدالواحد خنجی در کدام شهر و کشور متولد شده است؟,athlete,منامه بحرین,عبدالواحد خنجی,عبدالواحد خنجی در منامه متولد شده است.,عبدالواحد خنجی، ورزشکار دوچرخه‌سواری، در تاریخ 17 بهمن 1307 در منامه متولد شده است,"['عبدالواحد خنجی', 'عبدالمجید ریگی', 'سید محمدعلی انگجی']",1
بیژن طاهری بازیکن کدام رشته است؟,athlete,فوتبال,بیژن طاهری,فوتبال,بیژن طاهری، ورزشکار فوتبال، در تاریخ 1 فروردین 1340 (سن:64 سال) در تهران، ایران متولد شده است.,"['بیژن طاهری', 'بیژن حیدری', 'امین طاهری']",1
علی مرادی در چه رشته‌ای ورزشکار است؟,athlete,وزنه‌برداری,علی مرادی,وزنه‌برداری,علی مرادی، متولد 1341 در ایران، فعال در حوزه وزنه‌برداری است,"['امیر مرادی', 'علی مرادی ', 'مراد محمدی']",1
رضا علی‌پور ورزشکار کدام رشته است؟,athlete,سنگ‌نوردی,رضا علی‌پور,ورزشکار سنگ‌نورد,رضا علی‌پور، ورزشکار سنگ‌نورد، در تاریخ 9 اردیبهشت 1373 (در 31 سال) متولد شده است.,"['رضا علی\u200cپور', 'علی علیپور', 'حمیدرضا قلی\u200cپور']",1
وحید گل‌خندان در جام جهانی ریودوژانیرو ۲۰۲۲ کدام مدال را کسب کرده است؟,athlete,نقره,وحید گل‌خندان,مدال نقره,مدال نقره جام جهانی ریودوژانیرو 2022,"['وحید گل\u200cخندان', 'جواد فروغی', 'سجاد مردانی']",1
وحید سرلک در چه رشته‌ای شناخته می‌شود؟,athlete,رزمی,وحید سرلک,ورزشکار رزمی,وحید سرلک، ورزشکار رزمی، در تاریخ 30 دی 1359 در ایران متولد شده است.,"['وحید سرلک', 'میلاد سرلک', 'وحید دستگردی']",1
یوسف وکیا بازیکن کدام تیم‌ها بوده است؟,athlete,فولاد و نفت مسجدسلیمان,یوسف وکیا,یوسف وکیا در تیم‌های فولاد، نفت مسجدسلیمان، گل‌گهر، پدیده، خیبر خرم‌آباد، فجر سپاسی، صنعت نفت آبادان و بعثت کرمانشاه بازی کرده است.,در تیم‌های فولاد، نفت مسجدسلیمان، گل‌گهر، پدیده، خیبر خرم‌آباد، فجر سپاسی، صنعت نفت آبادان و بعثت کرمانشاه بازی کرده است.,"['یوسف وکیا', 'محرم نویدکیا', 'اکبر میثاقیان']",1
هاروتیون آبراهامیان اهل کدام کشور است؟,athlete,ارمنستان,هاروتیون آبراهامیان,ارمنستان,هاروتیون آبراهامیان، ورزشکار فوتبال، در تاریخ 4 دسامبر 1969 (55 سال) در ایروان، ارمنستان متولد شده است,"['هاروتیون آبراهامیان', 'یِرواند آبراهامیان', 'وارازدات هارویان']",1
جمشید نصیری در کدام شهر ایران متولد شده است؟,athlete,خرمشهر,جمشید نصیری,بندر خرمشهر,جمشید نصیری، ورزشکار فوتبال، در تاریخ 23 فوریه 1959 (66 سال) در بندر خرمشهر، ایران متولد شده است,"['جمشید نصیری', 'جمشید انصاری', 'ابراهیم نصیری']",1
رضا افتخاری در کدام رشته ورزشی شناخته می‌شود؟,athlete,فوتبال,رضا افتخاری,فوتبال,رضا افتخاری، ورزشکار فوتبال.,"['رضا افتخاری', 'سید علی افتخاری', 'رضا قاسمی ']",1
پوریا امینی در چه استانی متولد شده است؟,athlete,گیلانغرب,پوریا امینی,گیلانغرب,پوریا امینی، ورزشکار فوتبال، در تاریخ 8 اسفند 1373 (30 سال) در گیلانغرب، ایران متولد شده است,"['پوریا امینی', 'فاطمه امینی ', 'شیوا امینی']",1
حسن حبیبی در کدام شهر متولد شده است؟,athlete,کرمان,حسن حبیبی,کرمان,حسن حبیبی، ورزشکار فوتبال، در تاریخ 18 بهمن 1318 (85 سال) در کرمان، ایران متولد شده است.,"['حسن حبیبی ', 'حسن ابراهیم حبیبی', 'حسن بیادی']",1
زینب گیوه بازیکن والیبال ایرانی در کدام پست فعالیت می‌کند؟,athlete,دریافت‌کننده قدرتی,زینب گیوه,دریافت‌کننده قدرتی,زینب گیوه... در پست دریافت‌کننده قدرتی فعالیت می‌کند.,"['زینب گیوه', 'زینب ملکی', 'پری فردی']",1
حسین مهربان بازیکن کدام تیم‌ها بوده است؟,athlete,پدیده و فجر سپاسی,حسین مهربان,حسین مهربان در تیم‌های پدیده، فجر سپاسی، مس رفسنجان و هوادار بازی کرده است.,حسین مهربان، ورزشکار فوتبال، در تاریخ 12 مه 1996 در مشهد، ایران متولد شده است، در تیم‌های پدیده، فجر سپاسی، مس رفسنجان و هوادار بازی کرده است.,"['حسین مهربان', 'حسین کریمی', 'حسین صادقی ']",1
علی پاکدامن در جام جهانی گرجستان ۲۰۲۴ کدام مدال را کسب کرده است؟,athlete,نقره,علی پاکدامن,مدال نقره,مدال نقره جام جهانی گرجستان 2024 را کسب کرده است.,"['علی پاکدامن', 'فاطمه جهانی', 'مهدی عابدینی']",1
الهام حسینی در چه رشته‌ای فعالیت دارد؟,athlete,وزنه‌برداری,الهام حسینی,ورزشکار وزنه‌برداری,الهام حسینی، ورزشکار وزنه‌برداری، در تاریخ 16 سپتامبر 1988 (در 36 سال) متولد شده است، وزن ایشان 87 کیلوگرم (192 پوند) است.,"['الهام حسینی', 'الهام امین\u200cزاده', 'الهامی کرمانشاهی']",1
رضا مؤمنی در کدام شهر متولد شده است؟,athlete,قائمشهر,رضا مؤمنی,قائمشهر,رضا مومنی، ورزشکار کشتی، در تاریخ قائمشهر در، متولد شده است.,"['رضا مؤمنی', 'رضا رحمانی', 'رضا رمضانی گیلانی']",1
رضا نوروزی در چه شهری متولد شده است؟,athlete,ایذه,رضا نوروزی,ایذه,رضا نوروزی، ورزشکار فوتبال، در تاریخ 30 شهریور 1361 (42 سال) در ایذه، ایران متولد شده است,"['رضا نوروزی', 'حسن نوروزی', 'جواد نوروزی']",1
مجید ترکان ورزشکار کدام رشته است؟,athlete,کشتی,مجید ترکان,کشتی,مجید ترکان، ورزشکار کشتی، در تاریخ 21 آذر 1344 (در 60 سال) متولد شده است,"['مجید ترکان', 'اکبر ترکان', 'اکبر ترکان']",1
ایوان مارکوویچ هافبک ذوب‌آهن در فوتبال فعالیت خود را با چه تیمی آغاز کرد؟,athlete,ستاره سرخ بلگراد,ایوان مارکوویچ,او فعالیت خود را از سال 2003 با ستاره‌سرخ بلگراد آغاز کرد.,مارکوویچ فعالیت خود را از سال 2003 با ستاره‌سرخ بلگراد آغاز کرد,"['ایوان مارکوویچ', 'باشگاه فوتبال زنان ذوب\u200cآهن', 'نادر زینلی']",1
گلنوش خسروی در کدام شهر به متولد شده است؟,athlete,اصفهان,گلنوش خسروی,گلنوش خسروی در اصفهان متولد شده است.,گلنوش خسروی، ورزشکار فوتبال، در تاریخ 12 می‌ 200122 اردیبهشت 1380 (24 سال) در اصفهان، ایران متولد شده است.,"['گلنوش خسروی', 'گلنوش سبقت\u200cالهی', 'خسرو گلسرخی']",1
فرنوش شیخی در کدام رشته ورزشی فعالیت دارد؟,athlete,والیبال,فرنوش شیخی,والیبال,فرنوش شیخی، ورزشکار والیبال,"['فرنوش شیخی', 'الهام شیخی ', 'فرشاد هاشمی']",1
سارا شیربیگی ورزشکار کدام رشته است؟,athlete,فوتسال,سارا شیربیگی,فوتسال,سارا شیربیگی، ورزشکار فوتسال، در تاریخ 15 مرداد 1370 در فوتسال زنان ایران متولد شده است,"['سارا شیربیگی', 'سارا ظهرابی', 'سارا عبدالملکی']",1
هاجر صفرزاده در کدام رقابت مدال گرفته است؟,athlete,پارالمپیک پاریس ۲۰۲۴,هاجر صفرزاده,مدال نقره بازی‌های پارالمپیک پاریس 2024 و مدال طلا بازی‌های پاراآسیایی هانگژو 2022,هاجر صفرزاده، ورزشکار فوتبال، در تاریخ 24 اسفند 1378 (25 سال) در متولد شده است، افتخارات مدال نقره بازی‌های پارالمپیک پاریس 2024 و مدال طلا بازی‌های پاراآسیایی هانگژو 2022 را کسب کرده است.,"['هاجر صفرزاده', 'امین میرزازاده', 'سعید صفری']",0
مهدی تیکدری سالاری در کدام رشته فعال است؟,athlete,فوتبال,مهدی تیکدری سالاری,فوتبال,مهدی تیکدری، ورزشکار فوتبال,"['مهدی تیکدری', 'محمد سالاری', 'مهدی گلشنی']",1
شجاع خلیل‌زاده در کدام تیم‌ها بازی کرده است؟,athlete,پرسپولیس و الریان,شجاع خلیل‌زاده,شجاع خلیل‌زاده در تیم‌های مس رفسنجان، مس کرمان، سپاهان، تراکتور (قرضی)، پرسپولیس، الریان، الاهلی قطر و تراکتور بازی کرده است.,در تیم‌های مس رفسنجان، مس کرمان، سپاهان، ←تراکتور (قرضی)، پرسپولیس، الریان، الاهلی قطر و تراکتور بازی کرده است.,"['شجاع خلیل\u200cزاده', 'مسعود شجاعی', 'محمدرضا خلعتبری']",1
مهدی خدابخشی در چه رشته‌ای فعالیت دارد؟,athlete,رزمی,مهدی خدابخشی,ورزشکار رزمی,مهدی خدابخشی، ورزشکار رزمی، در تاریخ 10 اردیبهشت 1374 در اسلام‌آباد غرب متولد شده است,"['مهدی خدابخشی', 'محمد امین طباطبایی', 'مهدی یراحی']",1
علی دایی در کدام تیم‌های اروپایی بازی کرده است؟,athlete,بایرن مونیخ و هرتابرلین,علی دایی,علی دایی در تیم‌های آرمینیا بیله‌فلد، بایرن‌مونیخ و هرتابرلین بازی کرده است.,در تیم‌های استقلال اردبیل، تاکسیرانی، بانک تجارت، پرسپولیس، السد، آرمینیا بیله‌فلد، بایرن‌مونیخ، هرتابرلین، الشباب، پرسپولیس، صباباتری و سایپا بازی کرده است.,"['علی دایی', 'علی دانایی\u200cفرد', 'علی دشتی ']",1
عباس زندی در کدام رشته ورزشی مدال‌های متعددی کسب کرده است؟,athlete,کشتی,عباس زندی,عباس زندی در رشته ورزشی کشتی آزاد مدال‌های متعددی کسب کرده است.,عباس زندی، متولد 1310 در سنگلج، تهران، ایران، ورزشکار کشتی آزاد و پهلوانی، مربی و نظامی ایرانی بود که در 8 آبان 1396 در سن 87 سالگی در تهران درگذشت.,"['عباس زندی', 'فریدون زندی', 'علی زند ']",1
عزت‌الله اکبری در چه سالی متولد شده است؟,athlete,۱۳۷۱,عزت‌الله اکبری,1371,عزت‌الله اکبری، متولد 20 آبان 1371 در جویبار، مازندران، ایران,"['عزت\u200cالله اکبری', 'سعید عزت\u200cاللهی', 'عزت\u200cالله مطهری']",1
قد میربابک موسوی، ورزشکار والیبال چند است؟,athlete,۱٫۹۴,میربابک موسوی,قد ایشان 1، 94 m (6 ft 41 ⁄ 2 in) است.,میربابک موسوی، ورزشکار والیبال، در تاریخ 8 آوریل 1997 (28 سال) تبریز، ایران متولد شده است، قد ایشان 1، 94 m (6 ft 41 ⁄ 2 in) است و وزن ایشان 90 کیلوگرم (200 پوند) است.,"['میربابک موسوی', 'محمد موسوی', 'مجتبی میرزاجانپور']",1
کریم انصاری‌فرد در کدام کشور متولد شده است؟,athlete,ایران,کریم انصاری‌فرد,ایران,کریم انصاری‌فرد، ورزشکار فوتبال، در تاریخ 14 فروردین 1369 (35 سال) در اردبیل، ایران متولد شده است,"['کریم انصاری\u200cفرد', 'مجید انصاری', 'محمدحسن انصاری\u200cفرد']",1
کدام بازیگر در فیلم من و دبورا بازی کرده است؟,art_music,مریلا زارعی,,نمی‌دانم,,"['زهرا داوودنژاد', 'میترا حجار', 'ژاله علو']",0
کدام فرد برای کارگردانی فیلم خوابم میآید سیمرغ بلورین دریافت کرده است؟,art_music,رضا عطاران,رضا عطاران,برای کارگردانی فیلم خوابم می‌آید سیمرغ بلورین دریافت کرده است.,او برای کارگردانی «خوابم می‌آد» در سال 1390 سیمرغ بلورین بهترین کارگردان را دریافت کرد.,"['رضا عطاران', 'کیکاووس یاکیده', 'آهو خردمند']",0
کدام فرد برای بازی در فیلم سنتوری جایزه بهترین بازیگر مرد را در جشنواره فجر دریافت کرده است؟,art_music,بهرام رادان,بهرام رادان,بهرام رادان برای بازی در فیلم سنتوری جایزه بهترین بازیگر مرد را از بیست و پنجمین جشنواره فیلم فجر دریافت کرد.,رادان در فیلم‌هایی مانند «سنتوری» در سال 1385 ... برای بازی در «سنتوری» جایزه بهترین بازیگر مرد را از بیست و پنجمین جشنواره فیلم فجر دریافت کرد.,"['بهرام رادان', 'سیامک انصاری', 'آرش مجیدی']",1
محسن تنابنده در چه سالی متولد شده است؟,art_music,1354,محسن تنابنده,1354,محسن تنابنده، متولد 26 فروردین 1354 در تهران,"['محسن تنابنده', 'محسن یگانه', 'محسن مسلمان']",1
روزبه بمانی در چه حیطه ای فعالیت میکند؟,art_music,خوانندگی,روزبه بمانی,شاعر، ترانه‌سرا، خواننده و بازیگر ایرانی,روزبه بمانی، متولد 7 قوس 1358 در تهران، شاعر، ترانه‌سرا، خواننده و بازیگر ایرانی است که از دهه 1370 فعالیت دارد.,"['روزبه بمانی', 'روزبه بمانی', 'خسرو روزبه']",1
سهراب سپهری در کجا متولد شده است؟,poets,قم,سهراب سپهری,سهراب سپهری در کاشان متولد شده است.,سهراب سپهری، متولد 15 میزان 1307 در کاشان,"['سهراب سپهری', 'سهراب سپهری', 'محمد سهرابی']",0
کدام شاعر معروف به نیمای غزل است؟,poets,سیمین بهبهانی,سیمین بهبهانی,سیمین بهبهانی معروف به نیمای غزل است.,سیمین بهبهانی، معروف به سیمین خلیلی و نیمای غزل، در 28 تیر 1306 در تهران متولد شد.,"['نیما یوشیج', 'سیمین بهبهانی', 'سنایی']",1
شاعر معروف به تاج الشعرا در ابتدا در کجا دفن شد؟,poets,مسجد جامع سامان,فرخی یزدی,نمی‌دانم,,"['فرخی یزدی', 'محمد فرخی یزدی', 'جیحون یزدی']",0
آثار فروغ فرخزاد کدام است؟,poets,تولدی دیگر,فروغ فرخزاد,آثار او شامل 'تولدی دیگر' و 'ایمان بیاوریم' است.,او تولدی دیگر و ایمان بیاوریم را سرود.,"['فروغ فرخزاد', 'فریدون فرّخزاد', 'فریدون فرخزاد']",0
اولین زن ایرانی در فضا چه کسی است؟,scientists,انوشه انصاری,انوشه انصاری,اولین زن ایرانی در فضا انوشه انصاری است.,انوشه انصاری، متولد 21 مهر 1345 در مشهد، مهندس، کارآفرین و اولین زن ایرانی در فضا است. او در 27 شهریور 1385 به ایستگاه فضایی بین‌المللی سفر کرد.,"['انوشه انصاری', 'اسفند فَرُّخ\u200cروی پارسا', 'مریم میرزاخانی']",1
مفتاح الفتاح از چه کسی منتشر شده است؟,scientists,شیخ بهایی,مفتاح الفتاح,نمی‌دانم,,"['سید ابراهیم نبوی', 'احسان فتاحیان', 'وحید قزوینی']",0
پدر فیزیک ایران چه کسی است؟,scientists,محمود حسابی,محمود حسابی,محمود حسابی، معروف به پدر فیزیک ایران، در 3 اسفند 1281 شمسی در تهران متولد شد و در 12 شهریور 1371 در ژنو درگذشت.,محمود حسابی، معروف به پدر فیزیک ایران، در 3 اسفند 1281 شمسی در تهران متولد شد و در 12 شهریور 1371 در ژنو درگذشت.,"['محمود حسابی', 'اکبر اعتماد', 'محسن فخری\u200cزاده مهابادی']",1
اولین زن برنده ی مدال فیلدر چه کسی است؟,scientists,مریم میرزاخانی,مریم میرزاخانی,اولین زن برنده مدال فیلدز,او در سال 1393 اولین زن برنده مدال فیلدز شد.,"['مریم میرزاخانی', 'وحید گل\u200cخندان', 'ساره جوانمردی']",1
جمشید هاشمپور در چه دهه ای فعالیت خود را آغاز کرده است؟,art_music,1360,جمشید هاشم‌پور,دهه 1360,جمشید هاشم‌پور، متولد 3 فروردین 1323 در تهران، بازیگر ایرانی است که از دهه 1360 فعالیت خود را آغاز کرده است.,"['جمشید هاشم\u200cپور', 'جمشید جمشیدیان', 'جمشید آموزگار']",1
